Switch ip = 1.1.21.16
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 490    1078.d2c1.71d8    DYNAMIC     Gi0/2
 490    1078.d2c1.724a    DYNAMIC     Gi0/2
 490    1078.d2c1.72f1    DYNAMIC     Gi0/2
 490    1078.d2c1.73eb    DYNAMIC     Gi0/2
 490    1078.d2c1.752f    DYNAMIC     Gi0/2
 490    1078.d2c1.7560    DYNAMIC     Gi0/2
 490    1078.d2c1.75a4    DYNAMIC     Gi0/2
 490    1078.d2c1.768e    DYNAMIC     Gi0/2
 490    1078.d2c1.76c6    DYNAMIC     Gi0/2
 490    1078.d2c1.76cb    DYNAMIC     Gi0/2
 490    1078.d2c1.76f6    DYNAMIC     Gi0/2
 490    1078.d2c1.7727    DYNAMIC     Gi0/2
 490    1078.d2c2.8fc2    DYNAMIC     Gi0/2
 490    1078.d2c2.900f    DYNAMIC     Gi0/2
 490    1078.d2c3.9c45    DYNAMIC     Gi0/2
 490    1078.d2c5.8ba4    DYNAMIC     Gi0/2
 490    1078.d2c5.8c96    DYNAMIC     Gi0/2
 490    1078.d2c5.8cd8    DYNAMIC     Gi0/2
 490    1078.d2c5.8d05    DYNAMIC     Gi0/2
 490    1078.d2c5.8db4    DYNAMIC     Gi0/2
 490    1078.d2c5.8e73    DYNAMIC     Gi0/2
 490    1078.d2c5.8f3e    DYNAMIC     Gi0/2
 490    1078.d2c5.ff0e    DYNAMIC     Gi0/2
 490    1078.d2ca.7a42    DYNAMIC     Gi0/2
 490    1078.d2e1.2da6    DYNAMIC     Gi0/2
 490    1078.d2e1.2e22    DYNAMIC     Gi0/2
 490    1078.d2e1.2e40    DYNAMIC     Gi0/2
 490    1078.d2e1.5893    DYNAMIC     Gi0/2
 490    1078.d2e4.da4c    DYNAMIC     Gi0/2
 490    1078.d2ee.6799    DYNAMIC     Gi0/2
 490    1078.d2ee.6c8c    DYNAMIC     Gi0/2
 490    1078.d2ee.df1f    DYNAMIC     Gi0/2
 490    1078.d2ee.e3fc    DYNAMIC     Gi0/2
 490    1078.d2ef.74fa    DYNAMIC     Gi0/2
 490    1078.d2ef.778f    DYNAMIC     Gi0/2
 490    1078.d2f0.fb03    DYNAMIC     Gi0/2
 490    24e9.b334.9600    DYNAMIC     Gi0/2
 490    24e9.b396.2380    DYNAMIC     Gi0/2
 490    2c44.fd21.a6a7    DYNAMIC     Gi0/2
 490    2c44.fd21.d77c    DYNAMIC     Gi0/2
 490    2c44.fd2a.dda2    DYNAMIC     Gi0/2
 490    3464.a916.94b5    DYNAMIC     Gi0/2
 490    3464.a916.953a    DYNAMIC     Gi0/2
 490    3464.a916.9555    DYNAMIC     Gi0/2
 490    3464.a916.9559    DYNAMIC     Gi0/2
 490    3464.a916.95a8    DYNAMIC     Gi0/2
 490    3464.a916.95e0    DYNAMIC     Gi0/2
 490    3464.a916.95ea    DYNAMIC     Gi0/2
 490    3464.a916.9827    DYNAMIC     Gi0/2
 490    3464.a916.98de    DYNAMIC     Gi0/2
 490    3464.a916.98fa    DYNAMIC     Gi0/2
 490    3464.a916.9a39    DYNAMIC     Gi0/2
 490    3464.a916.9a3c    DYNAMIC     Gi0/2
 490    3464.a916.9b64    DYNAMIC     Gi0/2
 490    3464.a916.a0fc    DYNAMIC     Fa0/23
 490    3464.a916.a48c    DYNAMIC     Gi0/2
 490    3464.a916.a59d    DYNAMIC     Gi0/2
 490    3464.a916.a5ad    DYNAMIC     Gi0/2
 490    3464.a919.4418    DYNAMIC     Gi0/2
 490    448a.5b03.6c55    DYNAMIC     Gi0/2
 490    448a.5b03.6e4f    DYNAMIC     Gi0/2
 490    448a.5b03.7077    DYNAMIC     Gi0/2
 490    448a.5b03.70e6    DYNAMIC     Gi0/2
 490    448a.5b03.740c    DYNAMIC     Gi0/2
 490    448a.5b03.7481    DYNAMIC     Gi0/2
 490    448a.5b03.74d2    DYNAMIC     Gi0/2
 490    7427.eae9.5c4d    DYNAMIC     Gi0/2
 490    7427.eae9.5c71    DYNAMIC     Gi0/2
 490    7427.eae9.6053    DYNAMIC     Gi0/2
 490    7427.eae9.cb96    DYNAMIC     Gi0/2
 490    7427.eae9.cbc0    DYNAMIC     Gi0/2
 490    7427.eae9.cbce    DYNAMIC     Gi0/2
 490    7427.eae9.cc7a    DYNAMIC     Gi0/2
 490    881d.fc57.a997    DYNAMIC     Gi0/2
 490    9c7b.ef34.1d52    DYNAMIC     Gi0/2
 490    9c7b.ef34.2389    DYNAMIC     Gi0/2
 490    9c7b.ef34.249c    DYNAMIC     Gi0/2
 490    9c7b.ef34.24c4    DYNAMIC     Gi0/2
 490    9c7b.ef34.2524    DYNAMIC     Fa0/17
 490    9c7b.ef34.25c5    DYNAMIC     Gi0/2
 490    9c7b.ef34.276a    DYNAMIC     Gi0/2
 490    9c7b.ef34.285f    DYNAMIC     Gi0/2
 490    9c7b.ef56.48ae    DYNAMIC     Fa0/24
 490    9c7b.ef56.57bb    DYNAMIC     Gi0/2
 490    a0d3.c115.82b0    DYNAMIC     Gi0/2
 490    a0ec.f935.db17    DYNAMIC     Gi0/2
 490    c03f.d536.0b2a    DYNAMIC     Gi0/2
 490    c03f.d538.f9c5    DYNAMIC     Gi0/2
 490    c4ad.3412.943c    DYNAMIC     Gi0/2
 490    c4ad.3452.be71    DYNAMIC     Gi0/2
 490    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 490    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 471    0000.5e00.0102    DYNAMIC     Gi0/2
 471    0000.5e00.0135    DYNAMIC     Gi0/2
 471    001b.4f41.8581    DYNAMIC     Gi0/2
 471    001b.4f41.e4bf    DYNAMIC     Gi0/2
 471    0021.a161.de07    DYNAMIC     Gi0/2
 471    08f1.ea8f.5480    DYNAMIC     Gi0/2
 471    24d9.2142.ff06    DYNAMIC     Gi0/2
 471    24d9.2143.83f9    DYNAMIC     Gi0/2
 471    24d9.2143.842f    DYNAMIC     Gi0/2
 471    24d9.2143.8431    DYNAMIC     Gi0/2
 471    24d9.2143.844c    DYNAMIC     Gi0/2
 471    24d9.2143.8ba8    DYNAMIC     Gi0/2
 471    24d9.2143.8bc2    DYNAMIC     Gi0/2
 471    24d9.2143.8be5    DYNAMIC     Gi0/2
 471    24d9.2143.8bf2    DYNAMIC     Gi0/2
 471    24d9.2143.8bf4    DYNAMIC     Gi0/2
 471    24d9.2143.8bf8    DYNAMIC     Gi0/2
 471    24d9.2143.8c1f    DYNAMIC     Gi0/2
 471    24d9.2143.8c49    DYNAMIC     Gi0/2
 471    24d9.2143.8c51    DYNAMIC     Gi0/2
 471    24d9.2143.8c71    DYNAMIC     Fa0/16
 471    24d9.2143.8c8d    DYNAMIC     Gi0/2
 471    24d9.2143.8c92    DYNAMIC     Gi0/2
 471    24e9.b396.2380    DYNAMIC     Gi0/2
 471    2c44.fd7e.e9a8    DYNAMIC     Gi0/2
 471    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 471    3863.bb3b.1204    DYNAMIC     Gi0/2
 471    881d.fc57.a997    DYNAMIC     Gi0/2
 471    a0ec.f935.db17    DYNAMIC     Gi0/2
 471    c4ad.3412.943c    DYNAMIC     Gi0/2
 471    c81f.ea6e.5a73    DYNAMIC     Gi0/2
 471    c81f.ea6e.5a83    DYNAMIC     Gi0/2
 471    d4ca.6d1a.7235    DYNAMIC     Gi0/2
 471    d89d.671c.7434    DYNAMIC     Gi0/2
 471    dc2c.6ebd.3cec    DYNAMIC     Gi0/2
   1    0021.a161.de07    DYNAMIC     Gi0/2
   1    744d.2855.96de    DYNAMIC     Gi0/2
   1    744d.28a0.d3c3    DYNAMIC     Gi0/2
   1    c4ad.3412.943c    DYNAMIC     Gi0/2
   1    c4ad.3452.be71    DYNAMIC     Gi0/2
   1    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   1    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   2    0021.a161.de07    DYNAMIC     Gi0/2
   2    24e9.b334.9600    DYNAMIC     Gi0/2
   2    5cba.2c3c.5088    DYNAMIC     Gi0/2
   2    5cba.2c3c.a0f2    DYNAMIC     Gi0/2
   2    5cba.2c3c.d0da    DYNAMIC     Gi0/2
   2    5cba.2c3c.e0c4    DYNAMIC     Gi0/2
   2    5cba.2c3c.f014    DYNAMIC     Gi0/2
   2    881d.fc57.a997    DYNAMIC     Gi0/2
   2    9440.c921.d636    DYNAMIC     Gi0/2
   2    98f2.b335.bff8    DYNAMIC     Gi0/2
   2    98f2.b336.8c7e    DYNAMIC     Gi0/2
   2    9cb6.5403.6098    DYNAMIC     Gi0/2
   2    a0ec.f935.db17    DYNAMIC     Gi0/2
   2    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   2    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 101    0000.5e00.0137    DYNAMIC     Gi0/2
 101    0009.1804.5a16    DYNAMIC     Gi0/2
 101    0009.1804.5a17    DYNAMIC     Gi0/2
 101    0009.1804.5a19    DYNAMIC     Gi0/2
 101    0009.1804.5a1b    DYNAMIC     Gi0/2
 101    0009.1804.5a1d    DYNAMIC     Gi0/2
 101    0009.1804.5a26    DYNAMIC     Gi0/2
 101    0009.1804.5a27    DYNAMIC     Gi0/2
 101    0009.1804.5a28    DYNAMIC     Gi0/2
 101    0009.1804.5a29    DYNAMIC     Gi0/2
 101    0009.1804.5a2a    DYNAMIC     Gi0/2
 101    0009.1804.5a2b    DYNAMIC     Gi0/2
 101    0009.1804.5a2d    DYNAMIC     Gi0/2
 101    0009.1804.5a40    DYNAMIC     Gi0/2
 101    0009.1804.5a41    DYNAMIC     Gi0/2
 101    0009.1804.5a42    DYNAMIC     Gi0/2
 101    0009.1804.5a43    DYNAMIC     Gi0/2
 101    0009.1804.5a44    DYNAMIC     Gi0/2
 101    0009.1804.5a46    DYNAMIC     Gi0/2
 101    0009.1804.5a47    DYNAMIC     Gi0/2
 101    0009.1804.6521    DYNAMIC     Gi0/2
 101    0009.1804.6522    DYNAMIC     Gi0/2
 101    0009.1804.6523    DYNAMIC     Gi0/2
 101    0009.1804.6525    DYNAMIC     Gi0/2
 101    0009.1804.6526    DYNAMIC     Gi0/2
 101    0009.1804.6527    DYNAMIC     Gi0/2
 101    0009.1804.6528    DYNAMIC     Gi0/2
 101    0016.6c81.8273    DYNAMIC     Gi0/2
 101    0016.6c82.802b    DYNAMIC     Gi0/2
 101    0016.6c83.537a    DYNAMIC     Gi0/2
 101    0016.6ca7.53a8    DYNAMIC     Gi0/2
 101    0021.a161.de07    DYNAMIC     Gi0/2
 101    24e9.b334.9600    DYNAMIC     Gi0/2
 101    503e.aa13.a38a    DYNAMIC     Gi0/2
 102    0000.5e00.010b    DYNAMIC     Gi0/2
 102    0000.5e00.0134    DYNAMIC     Gi0/2
 102    0012.410f.5bc8    DYNAMIC     Gi0/2
 102    0021.a161.de07    DYNAMIC     Gi0/2
 102    24e9.b334.9600    DYNAMIC     Gi0/2
 102    744d.2855.96de    DYNAMIC     Gi0/2
 102    c4ad.3412.943c    DYNAMIC     Gi0/2
 102    c4ad.3452.be71    DYNAMIC     Gi0/2
 102    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 102    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 103    0000.5e00.013b    DYNAMIC     Gi0/2
 103    0021.a161.de07    DYNAMIC     Gi0/2
 103    c4ad.3412.943c    DYNAMIC     Gi0/2
 103    c4ad.3452.be71    DYNAMIC     Gi0/2
 103    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    0000.5e00.013a    DYNAMIC     Gi0/2
 104    0021.a161.de07    DYNAMIC     Gi0/2
 104    c4ad.3412.943c    DYNAMIC     Gi0/2
 104    c4ad.3452.be71    DYNAMIC     Gi0/2
 104    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    dcef.8083.f646    DYNAMIC     Gi0/2
 105    0021.a161.de07    DYNAMIC     Gi0/2
 105    08aa.8995.06f8    DYNAMIC     Gi0/2
 105    c4ad.3412.943c    DYNAMIC     Gi0/2
 106    0021.a161.de07    DYNAMIC     Gi0/2
 106    08aa.8995.084e    DYNAMIC     Gi0/2
 106    1650.a601.0761    DYNAMIC     Gi0/2
 106    1cbf.ce6d.f255    DYNAMIC     Gi0/2
 106    42db.b62c.733f    DYNAMIC     Gi0/2
 106    98e7.4311.604a    DYNAMIC     Gi0/2
 106    a0ec.f935.db17    DYNAMIC     Gi0/2
 106    b40f.3b45.97a8    DYNAMIC     Gi0/2
 106    c4ad.3412.943c    DYNAMIC     Gi0/2
 107    0021.a161.de07    DYNAMIC     Gi0/2
 107    0c37.4783.ed52    DYNAMIC     Gi0/2
 107    c4ad.3412.943c    DYNAMIC     Gi0/2
 313    0021.a161.de07    DYNAMIC     Gi0/2
 460    0000.5e00.0106    DYNAMIC     Gi0/2
 460    0021.a161.de07    DYNAMIC     Gi0/2
 460    0023.245d.4be2    DYNAMIC     Gi0/2
 460    0023.245d.4d32    DYNAMIC     Gi0/2
 460    0023.245d.4d6b    DYNAMIC     Gi0/2
 460    0023.245d.d7f2    DYNAMIC     Gi0/2
 460    1078.d2c0.72bb    DYNAMIC     Gi0/2
 460    1078.d2c0.e351    DYNAMIC     Gi0/2
 460    1078.d2c0.e6cf    DYNAMIC     Gi0/2
 460    1078.d2c6.c09a    DYNAMIC     Gi0/2
 460    24e9.b334.9600    DYNAMIC     Gi0/2
 460    24e9.b396.2380    DYNAMIC     Gi0/2
 460    3464.a916.953f    DYNAMIC     Gi0/2
 460    3464.a916.954c    DYNAMIC     Gi0/2
 460    3464.a916.95cc    DYNAMIC     Gi0/2
 460    3464.a916.95e6    DYNAMIC     Gi0/2
 460    3464.a916.9609    DYNAMIC     Gi0/2
 460    3464.a916.96dc    DYNAMIC     Gi0/2
 460    3464.a916.96df    DYNAMIC     Gi0/2
 460    3464.a916.9900    DYNAMIC     Gi0/2
 460    3464.a916.9903    DYNAMIC     Gi0/2
 460    3464.a916.9914    DYNAMIC     Gi0/2
 460    3464.a916.99f9    DYNAMIC     Gi0/2
 460    3464.a916.a0ff    DYNAMIC     Gi0/2
 460    3464.a916.a4d8    DYNAMIC     Gi0/2
 460    3464.a916.a545    DYNAMIC     Gi0/2
 460    3464.a916.a5a9    DYNAMIC     Gi0/2
 460    448a.5b03.7421    DYNAMIC     Gi0/2
 460    448a.5b03.745e    DYNAMIC     Gi0/2
 460    448a.5b03.74f4    DYNAMIC     Gi0/2
 460    7427.eae9.5ef3    DYNAMIC     Gi0/2
 460    7427.eae9.cb7e    DYNAMIC     Gi0/2
 460    9c7b.ef34.2a00    DYNAMIC     Gi0/2
 460    c03f.d536.0889    DYNAMIC     Gi0/2
 460    c4ad.3412.943c    DYNAMIC     Gi0/2
 460    c4ad.3452.be71    DYNAMIC     Gi0/2
 460    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 460    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 461    0000.5e00.0107    DYNAMIC     Gi0/2
 461    0021.a161.de07    DYNAMIC     Gi0/2
 461    0090.fb4b.3e10    DYNAMIC     Gi0/2
 461    1078.d296.6af1    DYNAMIC     Gi0/2
 461    1078.d2ab.a260    DYNAMIC     Gi0/2
 461    1078.d2c0.16c2    DYNAMIC     Gi0/2
 461    1078.d2c0.6148    DYNAMIC     Gi0/2
 461    1078.d2c1.7222    DYNAMIC     Gi0/2
 461    1078.d2c2.297f    DYNAMIC     Gi0/2
 461    1078.d2c5.8a8e    DYNAMIC     Gi0/2
 461    1078.d2ca.7a3d    DYNAMIC     Gi0/2
 461    1078.d2cb.0c8f    DYNAMIC     Gi0/2
 461    1078.d2ee.674c    DYNAMIC     Gi0/2
 461    1078.d2ee.6cc0    DYNAMIC     Gi0/2
 461    1078.d2f0.fb26    DYNAMIC     Gi0/2
 461    1078.d2f0.fd42    DYNAMIC     Gi0/2
 461    24e9.b334.9600    DYNAMIC     Gi0/2
 461    24e9.b396.2380    DYNAMIC     Gi0/2
 461    3464.a916.98b7    DYNAMIC     Gi0/2
 461    448a.5b03.73dd    DYNAMIC     Gi0/2
 461    448a.5b03.74c3    DYNAMIC     Gi0/2
 461    7427.eae9.5b3a    DYNAMIC     Gi0/2
 461    7427.eae9.cc93    DYNAMIC     Gi0/2
 461    881d.fc57.a997    DYNAMIC     Gi0/2
 461    8c16.4578.07a5    DYNAMIC     Gi0/2
 461    9c7b.ef34.22c7    DYNAMIC     Gi0/2
 461    9c7b.ef34.23f5    DYNAMIC     Gi0/2
 461    9c7b.ef34.266c    DYNAMIC     Gi0/2
 461    9c7b.ef34.26f6    DYNAMIC     Gi0/2
 461    9c7b.ef34.27d4    DYNAMIC     Gi0/2
 461    9c7b.ef34.27e1    DYNAMIC     Gi0/2
 461    9c7b.ef34.293c    DYNAMIC     Gi0/2
 461    9c7b.ef34.2950    DYNAMIC     Gi0/2
 461    9c7b.ef56.48a0    DYNAMIC     Gi0/2
 461    a0ec.f935.db17    DYNAMIC     Gi0/2
 461    c4ad.3412.943c    DYNAMIC     Gi0/2
 461    c4ad.3452.be71    DYNAMIC     Gi0/2
 461    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 470    0000.5e00.0101    DYNAMIC     Gi0/2
 470    0000.5e00.0133    DYNAMIC     Gi0/2
 470    0021.a161.de07    DYNAMIC     Gi0/2
 470    245e.be7c.d42a    DYNAMIC     Gi0/2
 470    24e9.b334.9600    DYNAMIC     Gi0/2
 470    24e9.b396.2380    DYNAMIC     Gi0/2
 470    269b.da9a.a42d    DYNAMIC     Gi0/2
 470    2c44.fd93.16dc    DYNAMIC     Gi0/2
 470    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 470    448a.5b03.7091    DYNAMIC     Gi0/2
 470    50eb.f6c8.c865    DYNAMIC     Gi0/2
 470    50eb.f6c8.c8f7    DYNAMIC     Gi0/2
 470    7427.eae9.cba2    DYNAMIC     Gi0/2
 470    920b.3d6a.8f4e    DYNAMIC     Gi0/2
 470    9c7b.ef34.26bf    DYNAMIC     Gi0/2
 470    9c7b.ef34.2799    DYNAMIC     Gi0/2
 470    a048.1cac.3a7f    DYNAMIC     Gi0/2
 470    c465.1635.4fd8    DYNAMIC     Gi0/2
 470    c4ad.3412.943c    DYNAMIC     Gi0/2
 470    c4ad.3452.be71    DYNAMIC     Gi0/2
 470    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 470    d08e.7916.4d31    DYNAMIC     Gi0/2
 470    d4ca.6d1a.7230    DYNAMIC     Gi0/2
 470    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    dc2c.6ebd.3cec    DYNAMIC     Gi0/2
 470    eaa0.6f65.d538    DYNAMIC     Gi0/2
 470    eceb.b888.fb50    DYNAMIC     Gi0/2
 470    f092.1cde.6f96    DYNAMIC     Gi0/2
 470    faa9.7fe5.7ff5    DYNAMIC     Gi0/2
 472    0000.5e00.0103    DYNAMIC     Gi0/2
 472    0000.5e00.0136    DYNAMIC     Gi0/2
 472    0021.a161.de07    DYNAMIC     Gi0/2
 472    0023.245d.4b94    DYNAMIC     Gi0/2
 472    00e0.4c36.0baf    DYNAMIC     Gi0/2
 472    00e0.4c9c.3aee    DYNAMIC     Gi0/2
 472    1078.d2c1.2023    DYNAMIC     Gi0/2
 472    1c69.7a36.d429    DYNAMIC     Gi0/2
 472    207b.d29d.065a    DYNAMIC     Gi0/2
 472    207b.d2af.1046    DYNAMIC     Gi0/2
 472    24d9.2143.83f8    DYNAMIC     Gi0/2
 472    24e9.b334.9600    DYNAMIC     Gi0/2
 472    24e9.b396.2380    DYNAMIC     Gi0/2
 472    2c44.fd20.efe7    DYNAMIC     Gi0/2
 472    3464.a916.9579    DYNAMIC     Gi0/2
 472    3464.a916.97f0    DYNAMIC     Gi0/2
 472    3464.a916.98f8    DYNAMIC     Gi0/2
 472    3464.a916.98fe    DYNAMIC     Gi0/2
 472    3464.a916.9909    DYNAMIC     Gi0/2
 472    3464.a916.9996    DYNAMIC     Gi0/2
 472    3464.a916.c141    DYNAMIC     Gi0/2
 472    448a.5b03.6c54    DYNAMIC     Gi0/2
 472    448a.5b03.7299    DYNAMIC     Gi0/2
 472    448a.5b03.72e2    DYNAMIC     Gi0/2
 472    448a.5b03.7425    DYNAMIC     Gi0/2
 472    48ba.4e4a.8e11    DYNAMIC     Gi0/2
 472    50eb.f6c8.c788    DYNAMIC     Gi0/2
 472    50eb.f6c8.c868    DYNAMIC     Gi0/2
 472    50eb.f6c8.c894    DYNAMIC     Gi0/2
 472    50eb.f6c8.c89a    DYNAMIC     Gi0/2
 472    5ec5.aeaf.cf9b    DYNAMIC     Gi0/2
 472    7427.eae9.5e4f    DYNAMIC     Gi0/2
 472    7427.eaeb.12a1    DYNAMIC     Gi0/2
 472    7427.eaeb.13b2    DYNAMIC     Gi0/2
 472    7c8a.e194.7bf0    DYNAMIC     Gi0/2
 472    7c8a.e194.f708    DYNAMIC     Gi0/2
 472    9c7b.ef34.2495    DYNAMIC     Gi0/2
 472    9c7b.ef34.249e    DYNAMIC     Gi0/2
 472    9c7b.ef34.2579    DYNAMIC     Gi0/2
 472    9c7b.ef34.25a3    DYNAMIC     Gi0/2
 472    9c7b.ef34.26b9    DYNAMIC     Gi0/2
 472    9c7b.ef34.2719    DYNAMIC     Gi0/2
 472    9c7b.ef34.27b4    DYNAMIC     Gi0/2
 472    9c7b.ef55.2cdf    DYNAMIC     Gi0/2
 472    9c7b.ef55.4d7c    DYNAMIC     Gi0/2
 472    9c7b.ef56.479b    DYNAMIC     Gi0/2
 472    9c7b.ef56.56ea    DYNAMIC     Gi0/2
 472    c4ad.3412.943c    DYNAMIC     Gi0/2
 472    d08e.7917.7114    DYNAMIC     Gi0/2
 472    d08e.7917.7197    DYNAMIC     Gi0/2
 472    d08e.7917.769a    DYNAMIC     Gi0/2
 472    d08e.7917.8190    DYNAMIC     Gi0/2
 472    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 472    f092.1cde.70b4    DYNAMIC     Gi0/2
 472    f092.1ce7.c010    DYNAMIC     Gi0/2
 473    0021.a161.de07    DYNAMIC     Gi0/2
 480    0000.5e00.0104    DYNAMIC     Gi0/2
 480    0021.a161.de07    DYNAMIC     Gi0/2
 480    0023.245d.4d01    DYNAMIC     Gi0/2
 480    0023.245d.4d99    DYNAMIC     Gi0/2
 480    0023.245d.d753    DYNAMIC     Gi0/2
 480    0023.245d.d760    DYNAMIC     Gi0/2
 480    0023.245d.d76d    DYNAMIC     Gi0/2
 480    00e0.4c36.0bd0    DYNAMIC     Gi0/2
 480    00e0.4c36.0bea    DYNAMIC     Gi0/2
 480    00e0.4c36.0bfc    DYNAMIC     Gi0/2
 480    00e0.4c36.0bfe    DYNAMIC     Gi0/2
 480    00e0.4c36.0c05    DYNAMIC     Gi0/2
 480    1078.d2ac.1236    DYNAMIC     Gi0/2
 480    1078.d2c0.72c2    DYNAMIC     Gi0/2
 480    1078.d2c1.2646    DYNAMIC     Gi0/2
 480    1078.d2ee.f25a    DYNAMIC     Gi0/2
 480    1078.d2ef.7739    DYNAMIC     Gi0/2
 480    24e9.b334.9600    DYNAMIC     Gi0/2
 480    24e9.b396.2380    DYNAMIC     Gi0/2
 480    3464.a916.95d2    DYNAMIC     Gi0/2
 480    3464.a916.9696    DYNAMIC     Gi0/2
 480    3464.a916.98ce    DYNAMIC     Gi0/2
 480    3464.a916.991f    DYNAMIC     Gi0/2
 480    448a.5b03.7488    DYNAMIC     Gi0/2
 480    448a.5b03.74c8    DYNAMIC     Gi0/2
 480    50eb.f6c8.bf2f    DYNAMIC     Fa0/8
 480    50eb.f6c8.bf30    DYNAMIC     Gi0/2
 480    50eb.f6c8.c00a    DYNAMIC     Fa0/18
 480    50eb.f6c8.c00d    DYNAMIC     Gi0/2
 480    50eb.f6c8.c06c    DYNAMIC     Fa0/20
 480    50eb.f6c8.c0b3    DYNAMIC     Gi0/2
 480    50eb.f6c8.c0c7    DYNAMIC     Gi0/2
 480    50eb.f6c8.c0ec    DYNAMIC     Fa0/10
 480    50eb.f6c8.c0f3    DYNAMIC     Fa0/11
 480    50eb.f6c8.c0ff    DYNAMIC     Fa0/15
 480    50eb.f6c8.c104    DYNAMIC     Fa0/6
 480    50eb.f6c8.c156    DYNAMIC     Gi0/2
 480    50eb.f6c8.c158    DYNAMIC     Gi0/2
 480    50eb.f6c8.c164    DYNAMIC     Gi0/2
 480    50eb.f6c8.c167    DYNAMIC     Gi0/2
 480    50eb.f6c8.c168    DYNAMIC     Gi0/2
 480    50eb.f6c8.c169    DYNAMIC     Fa0/13
 480    50eb.f6c8.c230    DYNAMIC     Gi0/2
 480    50eb.f6c8.c231    DYNAMIC     Gi0/2
 480    50eb.f6c8.c232    DYNAMIC     Gi0/2
 480    50eb.f6c8.c234    DYNAMIC     Gi0/2
 480    50eb.f6c8.c236    DYNAMIC     Gi0/2
 480    50eb.f6c8.c250    DYNAMIC     Gi0/2
 480    50eb.f6c8.c255    DYNAMIC     Gi0/2
 480    50eb.f6c8.c258    DYNAMIC     Gi0/2
 480    50eb.f6c8.c25a    DYNAMIC     Gi0/2
 480    50eb.f6c8.c25b    DYNAMIC     Gi0/2
 480    50eb.f6c8.c25d    DYNAMIC     Gi0/2
 480    50eb.f6c8.c25e    DYNAMIC     Fa0/9
 480    50eb.f6c8.c2eb    DYNAMIC     Fa0/12
 480    50eb.f6c8.c2ed    DYNAMIC     Gi0/2
 480    50eb.f6c8.c300    DYNAMIC     Gi0/2
 480    50eb.f6c8.c305    DYNAMIC     Gi0/2
 480    50eb.f6c8.c323    DYNAMIC     Gi0/2
 480    50eb.f6c8.c333    DYNAMIC     Gi0/2
 480    50eb.f6c8.c403    DYNAMIC     Gi0/2
 480    50eb.f6c8.c482    DYNAMIC     Gi0/2
 480    50eb.f6c8.ca03    DYNAMIC     Gi0/2
 480    50eb.f6c8.ca80    DYNAMIC     Fa0/14
 480    50eb.f6c8.caeb    DYNAMIC     Gi0/2
 480    881d.fc57.a997    DYNAMIC     Gi0/2
 480    9c7b.ef34.236c    DYNAMIC     Gi0/2
 480    9c7b.ef34.2388    DYNAMIC     Gi0/2
 480    9c7b.ef34.238b    DYNAMIC     Gi0/2
 480    9c7b.ef34.238e    DYNAMIC     Gi0/2
 480    9c7b.ef34.23f3    DYNAMIC     Gi0/2
 480    9c7b.ef34.246c    DYNAMIC     Gi0/2
 480    9c7b.ef34.24c1    DYNAMIC     Gi0/2
 480    9c7b.ef34.24ed    DYNAMIC     Gi0/2
 480    9c7b.ef34.2523    DYNAMIC     Gi0/2
 480    9c7b.ef34.25a4    DYNAMIC     Gi0/2
 480    9c7b.ef34.25d1    DYNAMIC     Gi0/2
 480    9c7b.ef34.25e8    DYNAMIC     Gi0/2
 480    9c7b.ef34.25eb    DYNAMIC     Gi0/2
 480    9c7b.ef34.25ed    DYNAMIC     Gi0/2
