   1    c4ad.3412.943c    DYNAMIC     Gi0/2
   1    c4ad.3452.be71    DYNAMIC     Gi0/2
   1    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   1    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   2    0024.51fa.cd41    DYNAMIC     Gi0/2
   2    24e9.b334.9600    DYNAMIC     Gi0/2
   2    64e9.5091.c297    DYNAMIC     Gi0/2
   2    764d.2855.96df    DYNAMIC     Gi0/2
   2    98f2.b335.bff8    DYNAMIC     Gi0/2
   2    98f2.b336.8c7e    DYNAMIC     Gi0/2
   2    9cb6.5403.6098    DYNAMIC     Gi0/2
   2    c062.6bf3.0a41    DYNAMIC     Gi0/1
   2    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   2    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   3    0000.5e00.010c    DYNAMIC     Gi0/2
   3    0022.0c74.df42    DYNAMIC     Gi0/2
   3    24e9.b311.0a42    DYNAMIC     Gi0/2
   3    24e9.b334.9600    DYNAMIC     Gi0/2
   3    24e9.b396.2380    DYNAMIC     Gi0/2
   3    64e9.5091.c297    DYNAMIC     Gi0/2
   3    744d.28a0.d3c3    DYNAMIC     Gi0/2
   3    881d.fc57.a998    DYNAMIC     Gi0/2
   3    881d.fc63.b618    DYNAMIC     Gi0/2
   3    a0ec.f916.e498    DYNAMIC     Gi0/2
   3    a0ec.f935.d818    DYNAMIC     Gi0/2
   3    a0ec.f935.d898    DYNAMIC     Gi0/2
   3    a0ec.f935.db18    DYNAMIC     Gi0/2
   3    a0ec.f9af.ff18    DYNAMIC     Gi0/2
   3    c062.6bf3.0a42    DYNAMIC     Gi0/1
   3    c414.3ca0.fbc2    DYNAMIC     Gi0/2
 101    0000.5e00.0137    DYNAMIC     Gi0/2
 101    0009.1804.5a16    DYNAMIC     Gi0/2
 101    0009.1804.5a17    DYNAMIC     Gi0/2
 101    0009.1804.5a18    DYNAMIC     Gi0/2
 101    0009.1804.5a19    DYNAMIC     Gi0/2
 101    0009.1804.5a1b    DYNAMIC     Gi0/2
 101    0009.1804.5a1d    DYNAMIC     Gi0/2
 101    0009.1804.5a26    DYNAMIC     Gi0/2
 101    0009.1804.5a27    DYNAMIC     Gi0/2
 101    0009.1804.5a28    DYNAMIC     Gi0/2
 101    0009.1804.5a29    DYNAMIC     Gi0/2
 101    0009.1804.5a2a    DYNAMIC     Gi0/2
 101    0009.1804.5a2b    DYNAMIC     Gi0/2
 101    0009.1804.5a2c    DYNAMIC     Gi0/2
 101    0009.1804.5a2d    DYNAMIC     Gi0/2
 101    0009.1804.5a40    DYNAMIC     Gi0/2
 101    0009.1804.5a41    DYNAMIC     Gi0/2
 101    0009.1804.5a42    DYNAMIC     Gi0/2
 101    0009.1804.5a43    DYNAMIC     Gi0/2
 101    0009.1804.5a44    DYNAMIC     Gi0/2
 101    0009.1804.5a46    DYNAMIC     Gi0/2
 101    0009.1804.5a47    DYNAMIC     Gi0/2
 101    0009.1804.6521    DYNAMIC     Gi0/2
 101    0009.1804.6522    DYNAMIC     Gi0/2
 101    0009.1804.6523    DYNAMIC     Gi0/2
 101    0009.1804.6524    DYNAMIC     Gi0/2
 101    0009.1804.6525    DYNAMIC     Gi0/2
 101    0009.1804.6526    DYNAMIC     Gi0/2
 101    0009.1804.6527    DYNAMIC     Gi0/2
 101    0009.1804.6528    DYNAMIC     Gi0/2
 101    0016.6c81.8273    DYNAMIC     Gi0/2
 101    0016.6c82.802b    DYNAMIC     Gi0/2
 101    0016.6c83.537a    DYNAMIC     Gi0/2
 101    0016.6ca7.53a8    DYNAMIC     Gi0/2
 101    24e9.b334.9600    DYNAMIC     Gi0/2
 101    503e.aa13.a38a    DYNAMIC     Gi0/2
 101    64e9.5091.c297    DYNAMIC     Gi0/2
 102    0000.5e00.010b    DYNAMIC     Gi0/2
 102    0000.5e00.0134    DYNAMIC     Gi0/2
 102    0012.410f.5bc8    DYNAMIC     Gi0/2
 102    00e0.4c68.0006    DYNAMIC     Gi0/2
 102    0a12.484d.b7a8    DYNAMIC     Gi0/2
 102    0ca8.a78b.4ecc    DYNAMIC     Gi0/2
 102    0eee.379a.1a3d    DYNAMIC     Gi0/2
 102    1078.d2c1.279d    DYNAMIC     Gi0/1
 102    1078.d2ee.674c    DYNAMIC     Gi0/1
 102    1078.d2ee.6cc0    DYNAMIC     Gi0/2
 102    1cbf.ce6d.f255    DYNAMIC     Gi0/2
 102    1e79.b2b6.fcbd    DYNAMIC     Gi0/2
 102    20f7.7c3c.1ccd    DYNAMIC     Gi0/2
 102    24e9.b334.9600    DYNAMIC     Gi0/2
 102    3cda.2ab5.c5ff    DYNAMIC     Gi0/2
 102    64e9.5091.c297    DYNAMIC     Gi0/2
 102    68bf.c4e6.3d42    DYNAMIC     Gi0/2
 102    703a.5130.7d6e    DYNAMIC     Gi0/2
 102    7427.eae9.cc13    DYNAMIC     Gi0/1
 102    7c2a.dbb6.65e8    DYNAMIC     Gi0/2
 102    8caa.ce29.fae4    DYNAMIC     Gi0/2
 102    9439.e562.ea00    DYNAMIC     Gi0/2
 102    9487.e061.1e4d    DYNAMIC     Gi0/2
 102    98e7.4311.5e9c    DYNAMIC     Gi0/2
 102    aea1.985e.a721    DYNAMIC     Gi0/2
 102    b2b2.c336.3fda    DYNAMIC     Gi0/2
 102    b475.0e17.1f73    DYNAMIC     Gi0/2
 102    c03f.d536.06e9    DYNAMIC     Gi0/2
 102    c4ad.3412.943c    DYNAMIC     Gi0/2
 102    c4ad.3452.be71    DYNAMIC     Gi0/2
 102    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 102    cc2d.210b.d687    DYNAMIC     Gi0/2
 102    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 102    e01f.887c.64ac    DYNAMIC     Gi0/2
 102    f4f2.6df4.562d    DYNAMIC     Gi0/2
 102    fec0.65f8.0d93    DYNAMIC     Gi0/2
 103    0000.5e00.013b    DYNAMIC     Gi0/2
 103    24e9.b334.9600    DYNAMIC     Gi0/2
 103    64e9.5091.c297    DYNAMIC     Gi0/2
 103    c4ad.3412.943c    DYNAMIC     Gi0/2
 103    c4ad.3452.be71    DYNAMIC     Gi0/2
 103    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 104    0000.5e00.013a    DYNAMIC     Gi0/2
 104    3400.a307.ded0    DYNAMIC     Gi0/2
 104    64e9.5091.c297    DYNAMIC     Gi0/2
 104    c4ad.3412.943c    DYNAMIC     Gi0/2
 104    c4ad.3452.be71    DYNAMIC     Gi0/2
 104    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 105    64e9.5091.c297    DYNAMIC     Gi0/2
 106    64e9.5091.c297    DYNAMIC     Gi0/2
 106    885d.fbe0.50fa    DYNAMIC     Gi0/2
 106    ba8c.797a.0949    DYNAMIC     Gi0/2
 107    0c37.4783.ed52    DYNAMIC     Gi0/2
 107    64e9.5091.c297    DYNAMIC     Gi0/2
 121    0008.9bfa.d484    DYNAMIC     Gi0/2
 121    000c.2980.9d4b    DYNAMIC     Gi0/2
 121    000c.29a0.f935    DYNAMIC     Gi0/2
 121    24e9.b396.2380    DYNAMIC     Gi0/2
 121    30e1.716b.a5fc    DYNAMIC     Gi0/2
 121    30e1.716b.a6a8    DYNAMIC     Gi0/2
 121    30e1.716b.b5d8    DYNAMIC     Gi0/2
 121    30e1.716b.c558    DYNAMIC     Gi0/2
 121    30e1.716d.fcdc    DYNAMIC     Gi0/2
 121    484d.7eb9.7124    DYNAMIC     Gi0/2
 121    484d.7eb9.71ca    DYNAMIC     Gi0/2
 121    484d.7eb9.7287    DYNAMIC     Gi0/2
 121    484d.7eb9.72e1    DYNAMIC     Gi0/2
 121    64e9.5091.c297    DYNAMIC     Gi0/2
 121    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 121    707c.6997.cc48    DYNAMIC     Gi0/2
 121    8018.44e3.8960    DYNAMIC     Gi0/2
 121    98f2.b38d.8535    DYNAMIC     Gi0/2
 121    98f2.b38d.8539    DYNAMIC     Gi0/2
 121    f44d.3096.247d    DYNAMIC     Gi0/2
 122    001b.4f3b.fb57    DYNAMIC     Gi0/2
 122    001b.4f3b.fc4d    DYNAMIC     Gi0/2
 122    001b.4f3b.fcba    DYNAMIC     Gi0/2
 122    24e9.b396.2380    DYNAMIC     Gi0/2
 122    64e9.5091.c297    DYNAMIC     Gi0/2
 122    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 122    a009.ed05.3ac4    DYNAMIC     Gi0/2
 122    a009.ed05.b49a    DYNAMIC     Gi0/2
 122    a009.ed05.b4a0    DYNAMIC     Gi0/2
 122    a009.ed05.b4ae    DYNAMIC     Gi0/2
 122    a009.ed05.b4b8    DYNAMIC     Gi0/2
 122    a009.ed05.b505    DYNAMIC     Gi0/2
 122    a009.ed05.b540    DYNAMIC     Gi0/2
 122    a009.ed05.b54c    DYNAMIC     Gi0/2
 122    a009.ed05.b574    DYNAMIC     Gi0/2
 122    a009.ed05.b596    DYNAMIC     Gi0/2
 122    a009.ed05.b597    DYNAMIC     Gi0/2
 122    a009.ed05.b5d7    DYNAMIC     Gi0/2
 122    a009.ed05.b5e1    DYNAMIC     Gi0/2
 122    a478.86b8.5901    DYNAMIC     Gi0/2
 122    a478.86b8.5b22    DYNAMIC     Gi0/2
 122    a478.86b8.5b93    DYNAMIC     Gi0/2
 122    c81f.ea5b.2515    DYNAMIC     Gi0/2
 122    c81f.ea5b.252a    DYNAMIC     Gi0/2
 122    c81f.ea5b.2530    DYNAMIC     Gi0/2
 122    c81f.ea5b.2539    DYNAMIC     Gi0/2
 122    c81f.ea5b.253c    DYNAMIC     Gi0/2
 122    c81f.ea5b.2543    DYNAMIC     Gi0/2
 122    c81f.ea5b.255b    DYNAMIC     Gi0/2
 122    c81f.ea5b.255e    DYNAMIC     Gi0/2
 122    c81f.ea5b.25ca    DYNAMIC     Gi0/2
 122    c81f.ea5b.26b4    DYNAMIC     Gi0/2
 122    c81f.ea5b.26f4    DYNAMIC     Gi0/2
 122    c81f.ea5b.271a    DYNAMIC     Gi0/2
 123    0008.9bfa.d485    DYNAMIC     Gi0/2
 123    24e9.b396.2380    DYNAMIC     Gi0/2
 123    388c.5044.3554    DYNAMIC     Gi0/2
 123    388c.5044.37f7    DYNAMIC     Gi0/2
 123    388c.5044.37fa    DYNAMIC     Gi0/2
 123    388c.5044.3ada    DYNAMIC     Gi0/2
 123    64e9.5091.c297    DYNAMIC     Gi0/2
 123    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 123    704f.5705.21a6    DYNAMIC     Gi0/2
 123    98df.82d9.9782    DYNAMIC     Gi0/2
 123    9cae.d3f6.ce6d    DYNAMIC     Gi0/2
 123    a0d3.c124.4172    DYNAMIC     Gi0/2
 123    e454.e89e.a5b1    DYNAMIC     Gi0/2
 123    e454.e8a0.6b72    DYNAMIC     Gi0/2
 123    e454.e8ab.1354    DYNAMIC     Gi0/2
 123    e454.e8ab.135f    DYNAMIC     Gi0/2
 123    e454.e8ab.13a6    DYNAMIC     Gi0/2
 123    e454.e8ab.5911    DYNAMIC     Gi0/2
 123    e454.e8ab.65d8    DYNAMIC     Gi0/2
 123    e454.e8ab.6639    DYNAMIC     Gi0/2
 123    e454.e8ab.6656    DYNAMIC     Gi0/2
 123    e454.e8ab.6723    DYNAMIC     Gi0/2
 123    e454.e8ab.6737    DYNAMIC     Gi0/2
 123    e454.e8ae.0166    DYNAMIC     Gi0/2
 123    e454.e8ae.f9ca    DYNAMIC     Gi0/2
 123    e454.e8ae.ffdc    DYNAMIC     Gi0/2
 123    e454.e8af.0320    DYNAMIC     Gi0/2
 123    e454.e8af.03bb    DYNAMIC     Gi0/2
 123    e454.e8af.03bf    DYNAMIC     Gi0/2
 123    e454.e8af.03d1    DYNAMIC     Gi0/2
 123    e454.e8af.043f    DYNAMIC     Gi0/2
 123    e454.e8af.0441    DYNAMIC     Gi0/2
 123    e454.e8af.044d    DYNAMIC     Gi0/2
 123    e454.e8af.046d    DYNAMIC     Gi0/2
 123    e454.e8af.0494    DYNAMIC     Gi0/2
 123    e454.e8af.0495    DYNAMIC     Gi0/2
 123    e454.e8af.0497    DYNAMIC     Gi0/2
 123    e454.e8af.059b    DYNAMIC     Gi0/2
 123    e454.e8af.05df    DYNAMIC     Gi0/2
 123    e454.e8af.05e4    DYNAMIC     Gi0/2
 123    e454.e8af.0742    DYNAMIC     Gi0/2
 123    e454.e8af.646a    DYNAMIC     Gi0/2
 123    e454.e8af.6491    DYNAMIC     Gi0/2
 123    e454.e8af.6496    DYNAMIC     Gi0/2
 123    e454.e8af.64a7    DYNAMIC     Gi0/2
 123    e454.e8af.64a8    DYNAMIC     Gi0/2
 123    e454.e8af.64a9    DYNAMIC     Gi0/2
 123    e454.e8af.64aa    DYNAMIC     Gi0/2
 123    e454.e8af.64ac    DYNAMIC     Gi0/2
 123    e454.e8af.64b0    DYNAMIC     Gi0/2
 123    e454.e8af.64ff    DYNAMIC     Gi0/2
 123    e454.e8af.66ac    DYNAMIC     Gi0/2
 123    e454.e8af.66ad    DYNAMIC     Gi0/2
 123    e454.e8af.671b    DYNAMIC     Gi0/2
 123    e454.e8af.674e    DYNAMIC     Gi0/2
 123    e454.e8af.6891    DYNAMIC     Gi0/2
 123    f44d.300f.6837    DYNAMIC     Gi0/2
 123    f44d.300f.850c    DYNAMIC     Gi0/2
 123    f44d.3046.3654    DYNAMIC     Gi0/2
 123    f44d.3095.b12c    DYNAMIC     Gi0/2
 123    f44d.3095.c418    DYNAMIC     Gi0/2
 123    f44d.3095.c5b3    DYNAMIC     Gi0/2
 123    f44d.3095.f9fa    DYNAMIC     Gi0/2
 123    f44d.3095.f9fb    DYNAMIC     Gi0/2
 123    f44d.3095.fc9d    DYNAMIC     Gi0/2
 123    f44d.3095.fcde    DYNAMIC     Gi0/2
 123    f44d.3095.fce1    DYNAMIC     Gi0/2
 123    f44d.3095.fddb    DYNAMIC     Gi0/2
 123    f44d.3095.ffa8    DYNAMIC     Gi0/2
 123    f44d.3096.0057    DYNAMIC     Gi0/2
 123    f44d.3096.0060    DYNAMIC     Gi0/2
 123    f44d.3096.215b    DYNAMIC     Gi0/2
 123    f44d.3096.22da    DYNAMIC     Gi0/2
 123    f44d.3096.2552    DYNAMIC     Gi0/2
 123    f44d.3096.2830    DYNAMIC     Gi0/2
 123    f44d.3096.2a46    DYNAMIC     Gi0/2
 123    f44d.3096.2aa6    DYNAMIC     Gi0/2
 123    f44d.3096.4959    DYNAMIC     Gi0/2
 123    f44d.3096.4bfa    DYNAMIC     Gi0/2
 123    f44d.3096.4c06    DYNAMIC     Gi0/2
 123    f44d.3096.4c49    DYNAMIC     Gi0/2
 123    f44d.3096.4cd9    DYNAMIC     Gi0/2
 123    f44d.3096.4d5c    DYNAMIC     Gi0/2
 123    f44d.3096.4d8d    DYNAMIC     Gi0/2
 123    f44d.3096.4d8e    DYNAMIC     Gi0/2
 123    f44d.3096.4d92    DYNAMIC     Gi0/2
 123    f44d.3096.4d96    DYNAMIC     Gi0/2
 123    f44d.3096.4d9a    DYNAMIC     Gi0/2
 123    f44d.3096.4daa    DYNAMIC     Gi0/2
 123    f44d.3096.4dae    DYNAMIC     Gi0/2
 123    f44d.3096.4db5    DYNAMIC     Gi0/2
 123    f44d.3096.4dd2    DYNAMIC     Gi0/2
 123    f44d.3096.4e04    DYNAMIC     Gi0/2
 123    f44d.3096.4e09    DYNAMIC     Gi0/2
 123    f44d.3096.4e11    DYNAMIC     Gi0/2
 123    f44d.3096.4e7f    DYNAMIC     Gi0/2
 123    f44d.3096.4ee6    DYNAMIC     Gi0/2
 123    f44d.3096.4ee9    DYNAMIC     Gi0/2
 123    f44d.3096.4efc    DYNAMIC     Gi0/2
 123    f44d.3096.4f1c    DYNAMIC     Gi0/2
 123    f44d.3096.4f1d    DYNAMIC     Gi0/2
 123    f44d.3096.4f5b    DYNAMIC     Gi0/2
 123    f44d.3096.4f7d    DYNAMIC     Gi0/2
 123    f44d.3096.4f80    DYNAMIC     Gi0/2
 123    f44d.3096.4fb0    DYNAMIC     Gi0/2
 123    f44d.3096.4fd2    DYNAMIC     Gi0/2
 123    f44d.3096.4fe6    DYNAMIC     Gi0/2
 123    f44d.3096.4fe8    DYNAMIC     Gi0/2
 123    f44d.3096.5059    DYNAMIC     Gi0/2
 123    f44d.3096.5062    DYNAMIC     Gi0/2
 123    f44d.3096.517b    DYNAMIC     Gi0/2
 123    f44d.3096.6206    DYNAMIC     Gi0/2
 123    f44d.3096.6249    DYNAMIC     Gi0/2
 123    f44d.3096.624a    DYNAMIC     Gi0/2
 123    f44d.3096.624b    DYNAMIC     Gi0/2
 123    f44d.3096.6262    DYNAMIC     Gi0/2
 123    f44d.3096.626b    DYNAMIC     Gi0/2
 123    f44d.3096.6299    DYNAMIC     Gi0/2
 123    f44d.3096.629f    DYNAMIC     Gi0/2
 123    f44d.3096.652d    DYNAMIC     Gi0/2
 123    f44d.3096.6560    DYNAMIC     Gi0/2
 123    f44d.3096.6683    DYNAMIC     Gi0/2
 123    f44d.3096.66f4    DYNAMIC     Gi0/2
 123    f44d.3096.682d    DYNAMIC     Gi0/2
 123    f44d.3096.683b    DYNAMIC     Gi0/2
 123    f44d.3096.7c1f    DYNAMIC     Gi0/2
 123    f44d.3096.7c20    DYNAMIC     Gi0/2
 123    f44d.3096.7c24    DYNAMIC     Gi0/2
 123    f44d.3096.7c37    DYNAMIC     Gi0/2
 123    f44d.3096.7c41    DYNAMIC     Gi0/2
 123    f44d.3096.7c5c    DYNAMIC     Gi0/2
 123    f44d.3096.7c71    DYNAMIC     Gi0/2
 123    f44d.3096.7c85    DYNAMIC     Gi0/2
 123    f44d.3096.7c8c    DYNAMIC     Gi0/2
 123    f44d.3096.7c9e    DYNAMIC     Gi0/2
 123    f44d.3096.7cba    DYNAMIC     Gi0/2
 123    f44d.3096.7ce6    DYNAMIC     Gi0/2
 123    f44d.3096.7d83    DYNAMIC     Gi0/2
 123    f44d.3096.7d86    DYNAMIC     Gi0/2
 123    f44d.3096.7d8e    DYNAMIC     Gi0/2
 123    f44d.3096.7dd0    DYNAMIC     Gi0/2
 123    f44d.3096.7dd1    DYNAMIC     Gi0/2
 123    f44d.3096.7e1b    DYNAMIC     Gi0/2
 123    f44d.3096.7e20    DYNAMIC     Gi0/2
 123    f44d.3096.7e24    DYNAMIC     Gi0/2
 123    f44d.3096.7e41    DYNAMIC     Gi0/2
 123    f44d.3096.7e60    DYNAMIC     Gi0/2
 123    f44d.3096.7e71    DYNAMIC     Gi0/2
 123    f44d.3096.7f29    DYNAMIC     Gi0/2
 123    f44d.3096.7f86    DYNAMIC     Gi0/2
 123    f44d.3096.7fce    DYNAMIC     Gi0/2
 123    f44d.3096.809d    DYNAMIC     Gi0/2
 123    f44d.3096.80ba    DYNAMIC     Gi0/2
 123    f44d.3096.8116    DYNAMIC     Gi0/2
 123    f44d.3096.812b    DYNAMIC     Gi0/2
 123    f44d.3096.812e    DYNAMIC     Gi0/2
 123    f44d.3096.826e    DYNAMIC     Gi0/2
 123    f44d.3096.8274    DYNAMIC     Gi0/2
 123    f44d.3096.8276    DYNAMIC     Gi0/2
 123    f44d.3096.8282    DYNAMIC     Gi0/2
 123    f44d.3096.836d    DYNAMIC     Gi0/2
 123    f44d.3096.83b8    DYNAMIC     Gi0/2
 123    f44d.3096.83ec    DYNAMIC     Gi0/2
 123    f44d.3096.8477    DYNAMIC     Gi0/2
 123    f44d.3096.8591    DYNAMIC     Gi0/2
 123    f44d.3096.859b    DYNAMIC     Gi0/2
 123    f44d.3096.85a0    DYNAMIC     Gi0/2
 123    f44d.3096.85f4    DYNAMIC     Gi0/2
 123    f44d.3096.860e    DYNAMIC     Gi0/2
 123    f44d.3096.8618    DYNAMIC     Gi0/2
 123    f44d.3096.8638    DYNAMIC     Gi0/2
 123    f44d.3096.8652    DYNAMIC     Gi0/2
 123    f44d.3096.868e    DYNAMIC     Gi0/2
 123    f44d.3096.86a2    DYNAMIC     Gi0/2
 123    f44d.3096.86ce    DYNAMIC     Gi0/2
 123    f44d.3096.86ed    DYNAMIC     Gi0/2
 123    f44d.3096.86ee    DYNAMIC     Gi0/2
 123    f44d.3096.873f    DYNAMIC     Gi0/2
 123    f44d.3096.8784    DYNAMIC     Gi0/2
 123    f44d.3096.87a0    DYNAMIC     Gi0/2
 123    f44d.3096.87a7    DYNAMIC     Gi0/2
 123    f44d.3096.87bc    DYNAMIC     Gi0/2
 123    f44d.3096.87fe    DYNAMIC     Gi0/2
 123    f44d.3096.9e06    DYNAMIC     Gi0/2
 123    f44d.3096.9e21    DYNAMIC     Gi0/2
 123    f44d.3096.9ebc    DYNAMIC     Gi0/2
 123    f44d.3096.9ec6    DYNAMIC     Gi0/2
 123    f44d.3096.a022    DYNAMIC     Gi0/2
 123    f44d.3096.a178    DYNAMIC     Gi0/2
 123    f44d.309c.3243    DYNAMIC     Gi0/2
 123    f44d.309d.5bed    DYNAMIC     Gi0/2
 123    f44d.309d.6456    DYNAMIC     Gi0/2
 123    f44d.30e3.8986    DYNAMIC     Gi0/2
 313    64e9.5091.c297    DYNAMIC     Gi0/2
 460    0000.5e00.0106    DYNAMIC     Gi0/2
 460    0023.245d.d6c3    DYNAMIC     Gi0/2
 460    0023.245d.d730    DYNAMIC     Gi0/2
 460    1078.d2a3.50a7    DYNAMIC     Gi0/2
 460    1078.d2c0.6108    DYNAMIC     Gi0/2
 460    1078.d2c0.e6cf    DYNAMIC     Gi0/2
 460    1078.d2c1.2023    DYNAMIC     Gi0/2
 460    1078.d2c1.2628    DYNAMIC     Gi0/2
 460    1078.d2c1.721c    DYNAMIC     Gi0/2
 460    1078.d2c2.8ff7    DYNAMIC     Gi0/2
 460    1078.d2c2.c83a    DYNAMIC     Gi0/2
 460    1078.d2c5.8cbf    DYNAMIC     Gi0/2
 460    1078.d2c6.c09a    DYNAMIC     Gi0/2
 460    1078.d2e1.2d01    DYNAMIC     Gi0/2
 460    1078.d2e1.5830    DYNAMIC     Gi0/2
 460    1078.d2ee.f085    DYNAMIC     Gi0/2
 460    1078.d2ef.74d2    DYNAMIC     Gi0/2
 460    2c44.fd2b.3692    DYNAMIC     Gi0/2
 460    3464.a916.953f    DYNAMIC     Gi0/2
 460    3464.a916.954c    DYNAMIC     Gi0/2
 460    3464.a916.95cc    DYNAMIC     Gi0/2
 460    3464.a916.95e6    DYNAMIC     Gi0/2
 460    3464.a916.95f2    DYNAMIC     Gi0/2
 460    3464.a916.95f3    DYNAMIC     Gi0/2
 460    3464.a916.95f5    DYNAMIC     Gi0/2
 460    3464.a916.95ff    DYNAMIC     Gi0/2
 460    3464.a916.965b    DYNAMIC     Gi0/2
 460    3464.a916.969d    DYNAMIC     Gi0/2
 460    3464.a916.96dc    DYNAMIC     Gi0/2
 460    3464.a916.9845    DYNAMIC     Gi0/2
 460    3464.a916.98b0    DYNAMIC     Gi0/2
 460    3464.a916.98f2    DYNAMIC     Gi0/2
 460    3464.a916.98f4    DYNAMIC     Gi0/2
 460    3464.a916.9900    DYNAMIC     Gi0/2
 460    3464.a916.9903    DYNAMIC     Gi0/2
 460    3464.a916.9905    DYNAMIC     Gi0/2
 460    3464.a916.9914    DYNAMIC     Gi0/2
 460    3464.a916.9950    DYNAMIC     Gi0/2
 460    3464.a916.996e    DYNAMIC     Gi0/2
 460    3464.a916.99d5    DYNAMIC     Gi0/2
 460    3464.a916.9a39    DYNAMIC     Gi0/2
 460    3464.a916.9b59    DYNAMIC     Gi0/2
 460    3464.a916.9b88    DYNAMIC     Gi0/2
 460    3464.a916.a0fc    DYNAMIC     Gi0/2
 460    3464.a916.a0ff    DYNAMIC     Gi0/2
 460    3464.a916.a446    DYNAMIC     Gi0/2
 460    3464.a916.a4af    DYNAMIC     Gi0/2
 460    3464.a916.a4d8    DYNAMIC     Gi0/2
 460    3464.a916.a545    DYNAMIC     Gi0/2
 460    3464.a916.a56e    DYNAMIC     Gi0/2
 460    3464.a916.a598    DYNAMIC     Gi0/2
 460    3464.a916.a5a9    DYNAMIC     Gi0/2
 460    3464.a916.c114    DYNAMIC     Gi0/2
 460    448a.5b03.74f4    DYNAMIC     Gi0/2
 460    64e9.5091.c297    DYNAMIC     Gi0/2
 460    7427.ea10.f439    DYNAMIC     Gi0/2
 460    7427.ea10.f445    DYNAMIC     Gi0/2
 460    7427.ea10.f4e2    DYNAMIC     Gi0/2
 460    7427.ea13.e748    DYNAMIC     Gi0/2
 460    7427.ea13.e7b7    DYNAMIC     Gi0/2
 460    7427.eae9.cb7e    DYNAMIC     Gi0/2
 460    c03f.d509.b0cf    DYNAMIC     Gi0/2
 460    c03f.d509.b209    DYNAMIC     Gi0/2
 460    c4ad.3412.943c    DYNAMIC     Gi0/2
 460    c4ad.3452.be71    DYNAMIC     Gi0/2
 460    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 460    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    0000.5e00.0101    DYNAMIC     Gi0/2
 470    0000.5e00.0133    DYNAMIC     Gi0/2
 470    0023.245d.4c71    DYNAMIC     Gi0/2
 470    00e0.4c36.08b0    DYNAMIC     Gi0/2
 470    00e0.4c68.0138    DYNAMIC     Gi0/2
 470    1078.d296.487b    DYNAMIC     Gi0/2
 470    1078.d2ca.ccdc    DYNAMIC     Gi0/2
 470    24e9.b396.2380    DYNAMIC     Gi0/2
 470    2839.262e.dbf7    DYNAMIC     Gi0/2
 470    3c06.3035.0821    DYNAMIC     Gi0/2
 470    4061.8692.da8e    DYNAMIC     Gi0/2
 470    4403.2cea.09b6    DYNAMIC     Gi0/2
 470    448a.5b03.7091    DYNAMIC     Gi0/2
 470    448a.5b03.7729    DYNAMIC     Gi0/2
 470    64e9.5091.c297    DYNAMIC     Gi0/2
 470    7427.eae9.cba2    DYNAMIC     Gi0/2
 470    7427.eae9.cbaf    DYNAMIC     Gi0/2
 470    764d.2855.96df    DYNAMIC     Gi0/2
 470    8cec.4b4b.b365    DYNAMIC     Gi0/2
 470    9440.c921.cc12    DYNAMIC     Gi0/2
 470    a0d3.c125.5515    DYNAMIC     Gi0/2
 470    a45d.36c5.9e70    DYNAMIC     Gi0/2
 470    c4ad.3412.943c    DYNAMIC     Gi0/2
 470    c4ad.3452.be71    DYNAMIC     Gi0/2
 470    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 470    d4ca.6d05.7104    DYNAMIC     Gi0/2
 470    d4ca.6d1a.7230    DYNAMIC     Gi0/2
 470    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 470    e454.e8c5.9fff    DYNAMIC     Gi0/2
 470    e454.e8c8.84ef    DYNAMIC     Gi0/2
 470    f092.1cde.6f96    DYNAMIC     Gi0/2
 470    f092.1ce7.c010    DYNAMIC     Gi0/2
 470    f8e4.e37b.ba8d    DYNAMIC     Gi0/2
 472    0000.5e00.0103    DYNAMIC     Gi0/2
 472    0000.5e00.0136    DYNAMIC     Gi0/2
 472    001b.8b25.7a08    DYNAMIC     Gi0/2
 472    001b.8b4a.022a    DYNAMIC     Gi0/2
 472    1078.d27d.b534    DYNAMIC     Gi0/2
 472    1078.d2a3.52a9    DYNAMIC     Gi0/2
 472    1078.d2c0.1696    DYNAMIC     Gi0/2
 472    1078.d2c1.1f31    DYNAMIC     Gi0/2
 472    1078.d2c2.917b    DYNAMIC     Gi0/2
 472    1078.d2c5.8bbd    DYNAMIC     Gi0/2
 472    1078.d2ee.f0a1    DYNAMIC     Gi0/2
 472    24e9.b334.9600    DYNAMIC     Gi0/2
 472    24e9.b396.2380    DYNAMIC     Gi0/2
 472    3464.a916.9555    DYNAMIC     Gi0/2
 472    3464.a916.9557    DYNAMIC     Gi0/2
